,Site,Latitude_dd,Longitude_dd,VirusLevels
1,Allanfearn,57.4989010637052,-4.15211114427569,28.96
2,Allers,55.7798920694044,-4.13503078112867,47.41
3,Allers - St Leonards,55.7798920694044,-4.13503078112867,NA
4,Alloa,56.1061119673765,-3.79172441125497,38.645
5,Alness,57.6913714940501,-4.22477034888461,NA
6,Alva,56.1488188404649,-3.81485017736689,85.84
7,Annan,54.9738026551795,-3.2617209843747,31.83
8,Ardoch,55.9473408149899,-4.60584731735819,13.68
9,Armadale,55.9065840013622,-3.70088084310073,93.91
10,Aviemore,57.2096639839582,-3.8170882100813,119.68
11,Banchory,57.0534720125036,-2.47835189581178,30.13
12,Banff,57.6724518394431,-2.4767415672225,22.59
13,Bathgate,55.9145399675497,-3.66326011601052,175.925
14,Biggar,55.6165331135886,-3.51200515026948,NA
15,Blackburn,55.8714923946422,-3.59337690544305,47.29
16,Blackridge,55.8906233929929,-3.74391972184647,60.58
17,Blackwood,55.6670357239981,-3.90104927445479,373.24
18,Blairgowrie,56.5857913564765,-3.31431140876479,15.99
19,Boness,56.01450696083,-3.57027980177721,38.525
20,Bonnybridge,56.0081751722771,-3.86871922340951,66.84
21,Bothwellbank,55.797311573478,-4.07920740982194,28.11
22,Bowhouse,56.2698632651294,-3.17173238442625,NA
23,Buckie,57.6770343807126,-2.94377998251036,25.195
24,Carbarns,55.7629414846252,-3.95649973476045,100.035
25,Coldstream,55.6642711806276,-2.226717751225,50.265
26,Cumnock,55.4562191934189,-4.28140354095588,16.28
27,Cumnock - Netherwood,55.4562191934189,-4.28140354095588,NA
28,Cupar,56.3219911050423,-2.99134251948563,4.21
29,Dalbeattie,54.9223049683906,-3.82172736207723,38.41
30,Daldowie,55.8325433151428,-4.12657320490419,117.7
31,Dalmarnock,55.8373762013829,-4.21934344578944,84.79
32,Dalmuir,55.9083136749758,-4.43868090515167,47.54
33,Dalmuir - Auchinairn (6298),55.9083136749758,-4.43868090515167,8.665
34,Dalmuir - Auchinairn (6330),55.9083136749758,-4.43868090515167,43.865
35,Dalmuir - Clydebank,55.9083136749758,-4.43868090515167,38.5
36,Dalmuir - Minerva St,55.9083136749758,-4.43868090515167,NA
37,Dalmuir - SECC,55.9083136749758,-4.43868090515167,NA
38,Dalscone,55.0884615989149,-3.59671793344351,NA
39,Denny,56.024938625581,-3.89544690360913,45.51
40,Dunbar,55.9917175585512,-2.57256720300213,52.02
41,Dunblane,56.1828075989143,-3.96441892624449,27.84
42,Dunfermline,56.0202955979275,-3.41014513246599,72.135
43,Dunnswood,55.9714073583438,-3.95370449979536,61.9
44,Dunnswood - Carrickstone,55.9714073583438,-3.95370449979536,NA
45,Dunoon,55.9509667911841,-4.92619311722613,NA
46,Duns,55.7715366776411,-2.32458016654261,15.535
47,East Calder,55.8968656132722,-3.47530037021377,34.79
48,Ellon,57.3648308658724,-2.05750514056289,10.05
49,Erskine,55.8913792504006,-4.41038730362664,NA
50,Eyemouth,55.8619698476091,-2.08012445501174,NA
51,Fairlie,55.7633963436092,-4.8592535874964,9.79
52,Falkirk,56.0201275396243,-3.76129703443663,41.635
53,Fauldhouse,55.8240294839505,-3.69336189271524,113.13
54,Forfar,56.6413634706668,-2.91071419028815,56.355
55,Forfar - Central,56.6413634706668,-2.91071419028815,NA
56,Forres,57.6157055009232,-3.61105534336082,NA
57,Fort William,56.828460689844,-5.10112693719903,46.45
58,Fraserburgh,57.6916456338435,-2.04626863190726,54.77
59,Galashiels,55.6069593265817,-2.77535918636304,14.22
60,Girvan,55.2600042620361,-4.84946002859352,84.86
61,Grantown on Spey,57.3224865188183,-3.61336588978372,NA
62,Guardbridge,56.3672927606303,-2.8900051823534,NA
63,Haddington,55.9605510460223,-2.75145958249074,NA
64,Hamilton,55.7940127637112,-4.05613222475841,74.62
65,Harthill,55.8637263322699,-3.74707888123895,64.01
66,Hatton,56.5263264985016,-2.64644688655778,42.5766666666667
67,Hatton - Fintry East,56.5263264985016,-2.64644688655778,19.13
68,Hatton - Fintry North,56.5263264985016,-2.64644688655778,37.385
69,Hatton - Fintry West,56.5263264985016,-2.64644688655778,49.4
70,Hawick,55.4310286181503,-2.77223125610452,20.54
71,Helensburgh,55.9823163725406,-4.69345867325065,67.88
72,Huntly,57.4508140601178,-2.77616404509057,18.85
73,Inverclyde,55.9366219224013,-4.87853552735278,18.68
74,Inverclyde - Gourock,55.9366219224013,-4.87853552735278,14.68
75,Inverurie,57.2730583187437,-2.36445060793797,43.88
76,Ironmill Bay,56.0422698314311,-3.509410874862,47.15
77,Jedburgh,55.4952652800768,-2.54303476730876,NA
78,Kelso,55.604842083054,-2.42064379913774,7.13
79,Kincardine,56.064780706967,-3.71964396957788,NA
80,Kinneil,56.0116423848277,-3.66794034934915,NA
81,Kirkcaldy,56.1170716358498,-3.14788609805312,84.74
82,Kirkwall,59.0075645912078,-2.91522968615766,5.94
83,Lanark,55.673531082359,-3.7947853256949,12.69
84,Langholm,55.1459447087774,-2.99377025961401,NA
